brand,name,price,rating,ingredients
Garnier,Green Labs Canna-B Pore Perfecting Serum Cream Fragrance Free SPF 30,"Sale Price
$15.39
Original Price
$21.99",4.5,"Active: Avobenzone 3%, Homosalate 5%, Octisalate 5%, Octocrylene 7.20%. Inactive: Water, Glycerin, Dimethicone, Silica, Niacinamide, Cannabis Sativa Seed Oil, Peg-100 Stearate, Glyceryl Stearate, Dicaprylyl Carbonate, Tocopherol, Sodium Hydroxide, Stearic Acid, Phenoxyethanol, Steareth-100, Palmitic Acid, Ammonium Polyacryloyldimethyl Taurate, Dimethicone/Vinyl Dimethicone Crosspolymer, Xanthan Gum, Capryloyl Salicylic Acid, Caprylyl Glycol, Myristic Acid, Disodium Edta F.I.L. D256485/3."
Formula 10.0.6,Picture Perfect Day Moisturizer SPF 15,"Sale Price
$5.24
Original Price
$7.49",3.8,"Active: Avobenzone 2.0%, Octocrylene 6.0%, Salicylate 3.0%. Inactive: Water (Aqua), Glycerin, Dimethicone, Ceteth-20, Triacontanyl Pvp, Sorbitan Stearate, Phenoxyethanol, Sodium Hydroxide, Carbomer, Caprylyl Glycol, Fragrance, Sodium Pca, Ethylhexylglycerin, Chamomilla Recutita (Matricaria) Flower Extract, Psidium Guajava Fruit Extract, Ascorbyl Palmitate, Disodium Edta. R06-18."
Elizabeth Arden,Eight Hour Cream Skin Protectant Fragrance Free,Online Only,4.5,"Petrolatum, Lanolin, Mineral Oil / Paraffinum Liquidum / Huile Minerale, Acacia Decurrens Extract, Dipteryx Odorata Bean Extract, Vanillin, Tocopherol, Tocopheryl Acetate, Bht, Salicylic Acid, Ricinus Communis (castor) Seed Oil, Vegetable Oil / Olus / Huile Vegetale, Zea Mays (Corn) Oil, Benzyl Alcohol."
Aveeno,Ultra-Calming Daily Moisturizer SPF 30,"Sale Price
$15.99
Original Price
$19.99",4.2,"Active: Titanium Oxide (4.3%), Zinc Oxide (3%). Inactive: Water, C12-15 Alkyl Benzoate, Cyclopentasiloxane, Glycerin, Styrene/acrylates Copolymer, Isopropyl Myristate, Cetyl Dimethicone, Octyldodecyl Neopentanoate, Glyceryl Behenate, PEG-100 Stearate, Glyceryl Stearate, Benzyl Alcohol, Aluminum Stearate, Arachidyl Alcohol, Ethylhexylglycerin, Polyhydroxystearic Acid, Caprylyl Glycol, Behenyl Alcohol, Alumina, Hydroxyethyl Acrylate/sodium Acryloyldimethyl Taurate Copolymer, Xantham Gum, Citric Acid, Methyldihydrojasmonate, Squalane, Arachidyl Glucoside, Dimethicone, Chlorphenesin, Triethoxycaprylylsilane, Dipropylene Glycol Dibenzoate, Chrysanthemum Parthenium (feverfew) Flower/leaf/steam Juice, PPG-15 Stearyl Ether Benzoate, Acrylates/dimethicone Copolymer, Sodium Citrate, Polysorbate 60, Alpha-isomethyl Ionone (and) Methyl Ionones, Ceramide Np, Avena Sativa (oat) Kernel Extract."
Botanics,Simply Calm Hydrating Face Cream,"Sale Price
$12.59
Original Price
$17.99",4.5,"Aqua (Water), Glycerin, Ethylhexyl Palmitate, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-6 Distearate, Cannabis Sativa Seed Oil, Cetyl Alcohol, Caprylic/Capric Triglyceride, Stearic Acid, Phenoxyethanol, Vitis Vinifera (Grape) Seed Oil, Panthenol, Carbomer, Sodium Stearoyl Glutamate, Caprylyl Glycol, Sodium Hyaluronate, Aloe Barbadensis Leaf Juice, Xanthan Gum, Ethylhexylglycerin, Potassium Hydroxide, Sodium Phytate, Citrullus Lanatus (Watermelon) Seed Oil, Hexylene Glycol, Tocopherol, Tetrahexyldecyl Ascorbate, Limonene, Helianthus Annuus (Sunflower) Seed Oil, Lavandula Angustifolia (Lavender) Oil, Cucumis Sativus (Cucumber) Fruit Extract, Theobroma Cacao (Cocoa) Extract, Citrus Nobilis (Mandarin Orange) Peel Oil, Rosmarinus Officinalis (Rosemary) Flower/Leaf/Stem Oil, Linalool."
Formula 10.0.6,Hold Tight Vitamin B Smoothing Daily Primer,"Price
$15.00",4.7,"Cyclopentasiloxane, Dimethicone Crosspolymer, Cyclohexasiloxane, Dimethicone, Panthenol, Silica, Tocopherol, Glycine Soja (Soybean) Oil, Carthamus Tinctorius (Safflower) Seed Oil, Chamomilla Recutita (Matricaria) Flower Extract, Aloe Barbadensis Leaf Juice, Glycyrrhiza Glabra (Licorice) Root Extract, Ascorbic Acid, Glycerin, Water, Phenoxyethanol, Potassium Sorbate."
Clinique,Dramatically Different Hydrating Clearing Jelly,"Price
$16.00",4.4,"Water\Aqua\Eau, Propanediol, Glycerin, Butylene Glycol, Bis-Peg-18 Methyl Ether Dimethyl Silane, Sodium Hyaluronate, Laminaria Saccharina Extract, Pyrus Malus (Apple) Fruit Extract, Caffeine, Lactic Acid, Zinc Pca, Acetyl Glucosamine, Trehalose, Hydroxyacetophenone, Salicylic Acid, Ursolic Acid, Lactobacillus Ferment, Polysorbate 80, Carbomer, Xanthan Gum, Sodium Hydroxide, Disodium Edta, Sodium Citrate, Phenoxyethanol, Blue 1 (CI 42090).

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up-to-date list of ingredients."
belif,Hungarian Water Essence,"Price
$42.00",4.4,"Water, Dipropylene Glycol, Glycerin, 1,2-Hexanediol, Rosmarinus Officinalis (Rosemary) Extract, Centella Asiatica Extract, Lavandula Angustifolia (Lavender) Extract, Salvia Officinalis(Sage) Leaf Extract, Melissa Officinalis Leaf Extract, Achillea Millefolium Extract, Peucedanum Graveolens (Dill) Extract, Alchemilla Vulgaris Extract, Rose Extract, Poncirus Trifoliata Fruit Extract, Portulaca Oleracea Extract, *Avena Sativa (Oat) Kernel Extract, *Calendula Officinalis Flower Extract, *Nepeta Cataria Extract, *Rubus Idaeus (Raspberry) Leaf Extract, *Baptisia Tinctoria Root Extract, *Stellaria Media (Chickweed) Extract, +Alchemilla Vulgaris Leaf Extract, **Equisetum Arvense Leaf Extract, **Urtica Dioica (Nettle) Leaf Extract, **Plantago Lanceolata Leaf Extract, Sodium Hyaluronate, Cyclopentasiloxane, Triethylhexanoin, Tromethamine, Sclerotium Gum, Ammonium Acryloyldimethltaurate/Vp Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Trisodium EDTA, ***Fragrance, Citronnellol, Limonene.

*Napiers Original Formula
**Napiers Aqua Formula
***Fragrances of Natural Origin"
My Clarins,RE-BOOST Refreshing Hydrating Cream,"Price
$26.00",4.5,"Aqua/Water/Eau, Caprylic/Capric Triglyceride, Glycerin, Propanediol, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Cocos Nucifera (Coconut) Fruit Juice, Glyceryl Stearate, Peg-100 Stearate, Phenoxyethanol, Cellulose, Cetearyl Glucoside, Sodium Polyacrylate, Sodium Polyacrylate Starch, Propylene Glycol, Boron Nitride, Xylitylglucoside, Butylene Glycol, Caprylyl Glycol, Parfum/Fragrance, Anhydroxylitol, Ethylhexylglycerin, Xylitol, Bisabolol, Disodium Edta, Tartaric Acid, Tocopherol, Glucose, Tamarindus Indica Extract, Marrubium Vulgare Extract, Peg-8 Methyl Ether Dimethicone, Lycium Barbarum Fruit Extract, Citric Acid, Ficus Carica (Fig) Fruit Extract, Malpighia Emarginata (Acerola) Seed Extract, Furcellaria Lumbricalis Extract, Sodium Benzoate, Rhododendron Ferrugineum Extract, Potassium Sorbate, Sorbic Acid, Lapsana Communis Flower/Leaf/Stem Extract, Maris Sal/Sea Salt/Sel Marin, Ci 14700/Red 4, [V3147a]."
Neutrogena,Travel Size Rapid Wrinkle Repair Regenerating Cream,"Sale Price
$11.19
Original Price
$13.99",4.3,
